video_id,titolo,canale,data_pubblicazione,views,likes,comments,engagement_rate,keyword,estrazione,region,estrazione_dt,data_pubblicazione_dt
-y4swMaeJeI,AI Tools for Small Business - 7 Ways Small Business Can Use AI Today,Philip VanDusen,2024-03-26T14:00:00Z,167919,3054,148,1.91,small business ai tools,2025-10-30 17:42:24,NONE,2025-10-30 17:42:24,2024-03-26 14:00:00+00:00
0LcIcKlXtOk,How to Run Facebook Ads In 2025 (Full Beginners Guide),Michael Bernstein,2025-06-16T16:30:01Z,113710,2731,98,2.49,facebook marketing 2025,2025-10-31T16:51:28.831033,US,,2025-06-16 16:30:01+00:00
0i1l4F65KIA,beginners guide to facebook ads in 2025 (freelance brand scaling),roasbrez,2025-05-09T19:00:02Z,99153,6468,309,6.83,facebook marketing 2025,2025-10-31T16:51:30.513575,US,,2025-05-09 19:00:02+00:00
39zbC_PrNQs,Roadmap to Become a Generative AI Expert for Beginners in 2025,Analytics Vidhya,2024-12-30T13:30:02Z,1615632,10234,70,0.638,neural marketing ai 2025,2025-10-31T15:33:17.043250+00:00,IT,,2024-12-30 13:30:02+00:00
3MwMII8n1qM,What Will Happen to Marketing in the Age of AI? | Jessica Apotheker | TED,TED,2023-12-12T12:00:04Z,778570,14047,355,1.85,ai digital marketing 2025,2025-10-30 17:36:23,NONE,2025-10-30 17:36:23,2023-12-12 12:00:04+00:00
3hKcWijoh38,How digital marketing works? #shorts,You Create TALK,2025-10-28T16:30:02Z,1002,0,0,0.0,ai digital marketing 2025,2025-10-30 17:36:23,NONE,2025-10-30 17:36:23,2025-10-28 16:30:02+00:00
5MWT_doo68k,"OpenAI’s Sam Altman Talks ChatGPT, AI Agents and Superintelligence — Live at TED2025",TED,2025-04-12T11:00:06Z,2034535,32373,3888,1.782,neural marketing ai 2025,2025-10-31T15:33:17.043250+00:00,IT,,2025-04-12 11:00:06+00:00
5hZCTc_mwOg,How to Get SO Many Customers with AI it feels ILLEGAL,Dan Martell,2025-10-10T13:00:18Z,119884,4848,446,4.42,marketing ai,2025-10-30 17:11:13,NONE,2025-10-30 17:11:13,2025-10-10 13:00:18+00:00
7bdvpcbL4vk,How To Market A Brand New Facebook Page In 2025 [FOR BEGINNERS],LYFE Marketing,2025-02-27T15:00:13Z,4778,170,8,3.73,facebook marketing 2025,2025-10-31T16:51:31.110544,US,,2025-02-27 15:00:13+00:00
7mlt1G2HO58,Empowering Businesses With A.I | DORE Podcast EPS.42,DORE Podcast - Ottawa Business & Entrepreneurship,2025-10-29T20:00:07Z,14,1,0,7.14,small business ai tools,2025-10-30 17:42:24,NONE,2025-10-30 17:42:24,2025-10-29 20:00:07+00:00
9RvWcXVaAng,Integrating Generative AI Into Business Strategy: Dr. George Westerman,MIT Corporate Relations,2025-02-25T13:09:51Z,177194,3560,0,2.009,neural marketing ai 2025,2025-10-31T15:33:17.043250+00:00,IT,,2025-02-25 13:09:51+00:00
AnaBQacfH50,🤖 Agentic AI Explained | NVIDIA GTC 2025 Keynote with Jensen Huang 🚀,AI Beyond Infinity,2025-04-02T11:30:08Z,158762,2769,103,1.81,neural marketing ai 2025,2025-10-31T16:56:13.014943,US,,2025-04-02 11:30:08+00:00
BQOxZevyU3E,Facebook Marketing Strategy 2025 | From Facebook Beginner to EXPERT In One Video!,Adam Erhart,2021-01-20T14:00:02Z,245838,4780,169,2.01,facebook marketing 2025,2025-10-31T16:51:27.715867,US,,2021-01-20 14:00:02+00:00
BZrio_G_1Cs,The BEST Facebook Ads Tutorial for Beginners 2025 (Full Guide),Ben Heath,2025-01-14T12:00:11Z,550735,12347,645,2.36,facebook marketing 2025,2025-10-31T16:51:28.280363,US,,2025-01-14 12:00:11+00:00
B_q7gXzfDYg,New Ai Tool for creating ads 🤖,Chase Chappell,2025-05-15T20:36:09Z,47791,1026,211,2.588,neural marketing ai 2025,2025-10-31T15:33:17.043250+00:00,IT,,2025-05-15 20:36:09+00:00
Ej9zCLI2ZdY,10 Must-Try AI Tools For Your Business (2025),Hostinger Academy,2024-11-07T13:00:08Z,161131,2858,149,1.87,small business ai tools,2025-10-30 17:42:24,NONE,2025-10-30 17:42:24,2024-11-07 13:00:08+00:00
IT_4tIbxYmo,How To Start a AI Marketing Agency in 2025 (No Code) | Step-by-Step,Whitney Bonds,2025-10-22T23:00:07Z,1908,121,18,7.29,ai digital marketing 2025,2025-10-30 17:36:23,NONE,2025-10-30 17:36:23,2025-10-22 23:00:07+00:00
JvMWxMU219A,Data Science Roadmap 2025 | Become a Data Scientist from Scratch! #datascienceinstitute #hadoop,SamviraAI,2025-04-18T03:47:57Z,681925,7074,26,1.041,neural marketing ai 2025,2025-10-31T15:33:17.043250+00:00,IT,,2025-04-18 03:47:57+00:00
KYoduo9DLSc,How to Start a Digital Marketing Agency in 2025 (No Experience or Money Needed),Adam Erhart,2025-09-11T13:00:50Z,21220,2322,40,11.13,ai digital marketing 2025,2025-10-30 17:36:23,NONE,2025-10-30 17:36:23,2025-09-11 13:00:50+00:00
LMbfhVrkifw,Marketing Legend: The True Future of AI in Marketing,Leveling Up with Eric Siu,2024-10-23T19:00:10Z,128680,2943,92,2.36,marketing ai,2025-10-30 17:11:13,NONE,2025-10-30 17:11:13,2024-10-23 19:00:10+00:00
MOCPCwGm3Dw,3 Best AI tools for market research,Learn With Shopify,2025-03-20T13:00:25Z,64842,1994,8,3.088,neural marketing ai 2025,2025-10-31T15:33:17.043250+00:00,IT,,2025-03-20 13:00:25+00:00
OBqYU0opS3g,6 BRAND NEW Digital Marketing Trends for 2025,Neil Patel,2025-06-06T13:00:43Z,108857,3067,237,3.04,ai digital marketing 2025,2025-10-30 17:36:23,NONE,2025-10-30 17:36:23,2025-06-06 13:00:43+00:00
OQIBf2mIs58,The 10 BEST Digital Marketing Tools of 2025 (Proven & Profitable),Adam Erhart,2025-09-02T13:00:46Z,10393,1342,24,13.14,ai digital marketing 2025,2025-10-30 17:36:23,NONE,2025-10-30 17:36:23,2025-09-02 13:00:46+00:00
